product_id,name,price,description,specifications,category,brand,image,rating,battery_life,windows_free,weight_kg,ram_gb,ssd_gb,display_size,processor_type
HP050,HP Model 50,53145,"HP laptop with AMD Ryzen 5, 8GB, 512GB SSD, 16-inch QHD, and up to 12 hours battery life.","AMD Ryzen 5, 8GB, 512GB SSD, 16-inch QHD, Windows 11, battery life 12 hrs",Convertible,HP,Image of HP Model 50 on a desk setup.,3.7,13,No,2.51,8,128,15.6-inch,Intel i7
MIC051,Microsoft Model 51,46147,"Microsoft laptop with Intel Core i5, 8GB, 512GB SSD, 15.6-inch FHD, and up to 11 hours battery life.","Intel Core i5, 8GB, 512GB SSD, 15.6-inch FHD, Windows 11, battery life 11 hrs",Business,Microsoft,Image of Microsoft Model 51 on a desk setup.,3.5,8,Yes,2.91,12,256,14-inch,Intel i5
LG052,LG Model 52,96410,"LG laptop with AMD Ryzen 7, 16GB, 256GB SSD, 15.6-inch FHD, and up to 6 hours battery life.","AMD Ryzen 7, 16GB, 256GB SSD, 15.6-inch FHD, Windows 11, battery life 6 hrs",Convertible,LG,Image of LG Model 52 on a desk setup.,4.2,5,No,3.96,6,128,15.6-inch,Intel i3
HP053,HP Model 53,94821,"HP laptop with AMD Ryzen 5, 16GB, 1TB SSD, 16-inch QHD, and up to 9 hours battery life.","AMD Ryzen 5, 16GB, 1TB SSD, 16-inch QHD, Windows 11, battery life 9 hrs",Student,HP,Image of HP Model 53 on a desk setup.,3.8,7,No,3.43,6,128,14-inch,Intel i3
LEN054,Lenovo Model 54,34414,"Lenovo laptop with Intel Core i3, 16GB, 512GB SSD, 14-inch FHD, and up to 7 hours battery life.","Intel Core i3, 16GB, 512GB SSD, 14-inch FHD, Windows 11, battery life 7 hrs",Business,Lenovo,Image of Lenovo Model 54 on a desk setup.,4.7,10,No,3.63,8,128,15.6-inch,Intel i3
LEN055,Lenovo Model 55,89339,"Lenovo laptop with Intel Core i7, 16GB, 256GB SSD, 16-inch QHD, and up to 9 hours battery life.","Intel Core i7, 16GB, 256GB SSD, 16-inch QHD, Windows 11, battery life 9 hrs",Gaming,Lenovo,Image of Lenovo Model 55 on a desk setup.,4.1,11,Yes,1.89,6,256,15.6-inch,Intel i3
MIC056,Microsoft Model 56,91360,"Microsoft laptop with Intel Core i5, 16GB, 1TB SSD, 17-inch FHD, and up to 12 hours battery life.","Intel Core i5, 16GB, 1TB SSD, 17-inch FHD, Windows 11, battery life 12 hrs",Workstation,Microsoft,Image of Microsoft Model 56 on a desk setup.,4.3,6,Yes,2.99,4,512,15.6-inch,Intel i5
APP057,Apple Model 57,45127,"Apple laptop with AMD Ryzen 5, 32GB, 512GB SSD, 15.6-inch FHD, and up to 7 hours battery life.","AMD Ryzen 5, 32GB, 512GB SSD, 15.6-inch FHD, Windows 11, battery life 7 hrs",Workstation,Apple,Image of Apple Model 57 on a desk setup.,4.5,18,No,3.5,8,256,13.3-inch,Apple M1
MIC058,Microsoft Model 58,80778,"Microsoft laptop with AMD Ryzen 7, 8GB, 256GB SSD, 17-inch FHD, and up to 12 hours battery life.","AMD Ryzen 7, 8GB, 256GB SSD, 17-inch FHD, Windows 11, battery life 12 hrs",Gaming,Microsoft,Image of Microsoft Model 58 on a desk setup.,5.0,7,Yes,1.95,10,256,15.6-inch,Intel i3
APP059,Apple Model 59,30854,"Apple laptop with AMD Ryzen 5, 8GB, 1TB SSD, 13.3-inch FHD, and up to 11 hours battery life.","AMD Ryzen 5, 8GB, 1TB SSD, 13.3-inch FHD, Windows 11, battery life 11 hrs",Convertible,Apple,Image of Apple Model 59 on a desk setup.,4.7,18,No,1.78,8,256,13.3-inch,Apple M1
DEL060,Dell Model 60,35078,"Dell laptop with Intel Core i5, 8GB, 512GB SSD, 16-inch QHD, and up to 8 hours battery life.","Intel Core i5, 8GB, 512GB SSD, 16-inch QHD, Windows 11, battery life 8 hrs",Gaming,Dell,Image of Dell Model 60 on a desk setup.,4.6,11,Yes,4.44,4,128,14-inch,Intel i3
HP061,HP Model 61,38078,"HP laptop with Intel Core i3, 8GB, 512GB SSD, 16-inch QHD, and up to 12 hours battery life.","Intel Core i3, 8GB, 512GB SSD, 16-inch QHD, Windows 11, battery life 12 hrs",Convertible,HP,Image of HP Model 61 on a desk setup.,3.7,7,Yes,2.9,10,256,15.6-inch,Intel i7
LG062,LG Model 62,78357,"LG laptop with AMD Ryzen 7, 32GB, 512GB SSD, 15.6-inch FHD, and up to 12 hours battery life.","AMD Ryzen 7, 32GB, 512GB SSD, 15.6-inch FHD, Windows 11, battery life 12 hrs",Business,LG,Image of LG Model 62 on a desk setup.,3.5,5,No,2.06,12,512,15.6-inch,Intel i7
ASU063,Asus Model 63,22333,"Asus laptop with Intel Core i5, 32GB, 1TB SSD, 15.6-inch FHD, and up to 11 hours battery life.","Intel Core i5, 32GB, 1TB SSD, 15.6-inch FHD, Windows 11, battery life 11 hrs",Workstation,Asus,Image of Asus Model 63 on a desk setup.,4.7,9,Yes,4.49,10,128,15.6-inch,Intel i3
LG064,LG Model 64,75748,"LG laptop with AMD Ryzen 5, 16GB, 512GB SSD, 14-inch FHD, and up to 7 hours battery life.","AMD Ryzen 5, 16GB, 512GB SSD, 14-inch FHD, Windows 11, battery life 7 hrs",Student,LG,Image of LG Model 64 on a desk setup.,4.7,9,No,4.39,4,512,14-inch,Intel i3
HP065,HP Model 65,78369,"HP laptop with AMD Ryzen 7, 32GB, 256GB SSD, 16-inch QHD, and up to 6 hours battery life.","AMD Ryzen 7, 32GB, 256GB SSD, 16-inch QHD, Windows 11, battery life 6 hrs",Gaming,HP,Image of HP Model 65 on a desk setup.,5.0,13,Yes,3.04,10,512,15.6-inch,Intel i5
MIC066,Microsoft Model 66,89340,"Microsoft laptop with Intel Core i3, 16GB, 512GB SSD, 15.6-inch FHD, and up to 12 hours battery life.","Intel Core i3, 16GB, 512GB SSD, 15.6-inch FHD, Windows 11, battery life 12 hrs",Workstation,Microsoft,Image of Microsoft Model 66 on a desk setup.,3.6,7,Yes,4.11,8,256,15.6-inch,Intel i7
DEL067,Dell Model 67,44004,"Dell laptop with Intel Core i5, 16GB, 256GB SSD, 14-inch FHD, and up to 7 hours battery life.","Intel Core i5, 16GB, 256GB SSD, 14-inch FHD, Windows 11, battery life 7 hrs",Student,Dell,Image of Dell Model 67 on a desk setup.,4.4,9,Yes,1.82,10,128,14-inch,Intel i7
HP068,HP Model 68,34046,"HP laptop with Intel Core i3, 8GB, 256GB SSD, 17-inch FHD, and up to 10 hours battery life.","Intel Core i3, 8GB, 256GB SSD, 17-inch FHD, Windows 11, battery life 10 hrs",Gaming,HP,Image of HP Model 68 on a desk setup.,4.7,5,No,2.12,6,512,14-inch,Intel i7
DEL069,Dell Model 69,94126,"Dell laptop with Intel Core i7, 8GB, 512GB SSD, 17-inch FHD, and up to 9 hours battery life.","Intel Core i7, 8GB, 512GB SSD, 17-inch FHD, Windows 11, battery life 9 hrs",Convertible,Dell,Image of Dell Model 69 on a desk setup.,4.4,13,No,3.51,6,256,14-inch,Intel i5
HP070,HP Model 70,49972,"HP laptop with Intel Core i5, 32GB, 512GB SSD, 14-inch FHD, and up to 12 hours battery life.","Intel Core i5, 32GB, 512GB SSD, 14-inch FHD, Windows 11, battery life 12 hrs",Convertible,HP,Image of HP Model 70 on a desk setup.,3.8,5,No,3.99,8,512,15.6-inch,Intel i5
ASU071,Asus Model 71,70283,"Asus laptop with AMD Ryzen 7, 32GB, 1TB SSD, 17-inch FHD, and up to 6 hours battery life.","AMD Ryzen 7, 32GB, 1TB SSD, 17-inch FHD, Windows 11, battery life 6 hrs",Ultrabook,Asus,Image of Asus Model 71 on a desk setup.,4.6,13,No,4.03,4,128,15.6-inch,Intel i7
HP072,HP Model 72,22779,"HP laptop with Intel Core i3, 16GB, 256GB SSD, 14-inch FHD, and up to 9 hours battery life.","Intel Core i3, 16GB, 256GB SSD, 14-inch FHD, Windows 11, battery life 9 hrs",Workstation,HP,Image of HP Model 72 on a desk setup.,4.7,7,Yes,2.53,6,256,14-inch,Intel i3
SAM073,Samsung Model 73,71520,"Samsung laptop with AMD Ryzen 5, 32GB, 512GB SSD, 17-inch FHD, and up to 8 hours battery life.","AMD Ryzen 5, 32GB, 512GB SSD, 17-inch FHD, Windows 11, battery life 8 hrs",Business,Samsung,Image of Samsung Model 73 on a desk setup.,4.3,11,No,4.13,12,512,14-inch,Intel i7
MIC074,Microsoft Model 74,54464,"Microsoft laptop with Intel Core i5, 8GB, 1TB SSD, 14-inch FHD, and up to 12 hours battery life.","Intel Core i5, 8GB, 1TB SSD, 14-inch FHD, Windows 11, battery life 12 hrs",Business,Microsoft,Image of Microsoft Model 74 on a desk setup.,4.6,10,Yes,4.01,6,512,15.6-inch,Intel i7
MSI075,MSI Model 75,73730,"MSI laptop with AMD Ryzen 7, 16GB, 256GB SSD, 13.3-inch FHD, and up to 11 hours battery life.","AMD Ryzen 7, 16GB, 256GB SSD, 13.3-inch FHD, Windows 11, battery life 11 hrs",Gaming,MSI,Image of MSI Model 75 on a desk setup.,5.0,12,Yes,4.29,6,128,15.6-inch,Intel i7
DEL076,Dell Model 76,20167,"Dell laptop with Intel Core i5, 8GB, 256GB SSD, 17-inch FHD, and up to 6 hours battery life.","Intel Core i5, 8GB, 256GB SSD, 17-inch FHD, Windows 11, battery life 6 hrs",Ultrabook,Dell,Image of Dell Model 76 on a desk setup.,3.6,11,No,3.79,4,512,14-inch,Intel i5
SAM077,Samsung Model 77,33937,"Samsung laptop with Intel Core i5, 16GB, 1TB SSD, 16-inch QHD, and up to 12 hours battery life.","Intel Core i5, 16GB, 1TB SSD, 16-inch QHD, Windows 11, battery life 12 hrs",Student,Samsung,Image of Samsung Model 77 on a desk setup.,4.6,8,No,3.41,10,512,14-inch,Intel i3
ASU078,Asus Model 78,56419,"Asus laptop with Intel Core i5, 16GB, 1TB SSD, 15.6-inch FHD, and up to 11 hours battery life.","Intel Core i5, 16GB, 1TB SSD, 15.6-inch FHD, Windows 11, battery life 11 hrs",Ultrabook,Asus,Image of Asus Model 78 on a desk setup.,4.6,5,No,3.12,6,256,15.6-inch,Intel i7
LG079,LG Model 79,94176,"LG laptop with Intel Core i5, 32GB, 256GB SSD, 16-inch QHD, and up to 12 hours battery life.","Intel Core i5, 32GB, 256GB SSD, 16-inch QHD, Windows 11, battery life 12 hrs",Business,LG,Image of LG Model 79 on a desk setup.,4.1,8,No,2.43,8,128,15.6-inch,Intel i3
APP080,Apple Model 80,36659,"Apple laptop with Intel Core i5, 32GB, 1TB SSD, 13.3-inch FHD, and up to 7 hours battery life.","Intel Core i5, 32GB, 1TB SSD, 13.3-inch FHD, Windows 11, battery life 7 hrs",Convertible,Apple,Image of Apple Model 80 on a desk setup.,4.3,18,No,4.3,8,256,13.3-inch,Apple M1
ACE081,Acer Model 81,50422,"Acer laptop with Intel Core i3, 32GB, 512GB SSD, 15.6-inch FHD, and up to 11 hours battery life.","Intel Core i3, 32GB, 512GB SSD, 15.6-inch FHD, Windows 11, battery life 11 hrs",Student,Acer,Image of Acer Model 81 on a desk setup.,4.8,13,No,4.41,12,128,14-inch,Intel i3
MIC082,Microsoft Model 82,33800,"Microsoft laptop with Intel Core i3, 16GB, 256GB SSD, 13.3-inch FHD, and up to 6 hours battery life.","Intel Core i3, 16GB, 256GB SSD, 13.3-inch FHD, Windows 11, battery life 6 hrs",Convertible,Microsoft,Image of Microsoft Model 82 on a desk setup.,5.0,12,No,2.14,4,512,14-inch,Intel i5
SAM083,Samsung Model 83,76903,"Samsung laptop with AMD Ryzen 5, 16GB, 512GB SSD, 15.6-inch FHD, and up to 6 hours battery life.","AMD Ryzen 5, 16GB, 512GB SSD, 15.6-inch FHD, Windows 11, battery life 6 hrs",Student,Samsung,Image of Samsung Model 83 on a desk setup.,4.4,12,No,2.21,12,512,15.6-inch,Intel i3
MIC084,Microsoft Model 84,36965,"Microsoft laptop with Intel Core i7, 16GB, 512GB SSD, 13.3-inch FHD, and up to 6 hours battery life.","Intel Core i7, 16GB, 512GB SSD, 13.3-inch FHD, Windows 11, battery life 6 hrs",Business,Microsoft,Image of Microsoft Model 84 on a desk setup.,4.8,4,Yes,2.8,10,128,15.6-inch,Intel i7
MSI085,MSI Model 85,41999,"MSI laptop with AMD Ryzen 7, 16GB, 256GB SSD, 14-inch FHD, and up to 6 hours battery life.","AMD Ryzen 7, 16GB, 256GB SSD, 14-inch FHD, Windows 11, battery life 6 hrs",Gaming,MSI,Image of MSI Model 85 on a desk setup.,4.6,12,No,2.68,10,256,14-inch,Intel i5
MIC086,Microsoft Model 86,77682,"Microsoft laptop with AMD Ryzen 5, 8GB, 256GB SSD, 15.6-inch FHD, and up to 6 hours battery life.","AMD Ryzen 5, 8GB, 256GB SSD, 15.6-inch FHD, Windows 11, battery life 6 hrs",Student,Microsoft,Image of Microsoft Model 86 on a desk setup.,5.0,10,No,4.48,10,512,15.6-inch,Intel i7
ASU087,Asus Model 87,73847,"Asus laptop with Intel Core i3, 16GB, 512GB SSD, 14-inch FHD, and up to 10 hours battery life.","Intel Core i3, 16GB, 512GB SSD, 14-inch FHD, Windows 11, battery life 10 hrs",Workstation,Asus,Image of Asus Model 87 on a desk setup.,3.9,12,Yes,1.78,12,128,14-inch,Intel i5
LEN088,Lenovo Model 88,24018,"Lenovo laptop with AMD Ryzen 5, 8GB, 256GB SSD, 16-inch QHD, and up to 12 hours battery life.","AMD Ryzen 5, 8GB, 256GB SSD, 16-inch QHD, Windows 11, battery life 12 hrs",Convertible,Lenovo,Image of Lenovo Model 88 on a desk setup.,4.6,11,No,1.26,10,256,15.6-inch,Intel i7
HP089,HP Model 89,69602,"HP laptop with Intel Core i7, 32GB, 512GB SSD, 13.3-inch FHD, and up to 10 hours battery life.","Intel Core i7, 32GB, 512GB SSD, 13.3-inch FHD, Windows 11, battery life 10 hrs",Workstation,HP,Image of HP Model 89 on a desk setup.,4.8,4,Yes,2.83,12,256,14-inch,Intel i3
MSI090,MSI Model 90,67006,"MSI laptop with Intel Core i3, 8GB, 256GB SSD, 14-inch FHD, and up to 8 hours battery life.","Intel Core i3, 8GB, 256GB SSD, 14-inch FHD, Windows 11, battery life 8 hrs",Student,MSI,Image of MSI Model 90 on a desk setup.,4.6,11,Yes,1.79,10,512,15.6-inch,Intel i7
SAM091,Samsung Model 91,54160,"Samsung laptop with Intel Core i5, 16GB, 256GB SSD, 14-inch FHD, and up to 10 hours battery life.","Intel Core i5, 16GB, 256GB SSD, 14-inch FHD, Windows 11, battery life 10 hrs",Student,Samsung,Image of Samsung Model 91 on a desk setup.,4.8,11,No,2.41,8,512,14-inch,Intel i5
LEN092,Lenovo Model 92,36946,"Lenovo laptop with Intel Core i7, 32GB, 256GB SSD, 13.3-inch FHD, and up to 12 hours battery life.","Intel Core i7, 32GB, 256GB SSD, 13.3-inch FHD, Windows 11, battery life 12 hrs",Gaming,Lenovo,Image of Lenovo Model 92 on a desk setup.,4.9,14,Yes,3.66,10,256,15.6-inch,Intel i5
ACE093,Acer Model 93,37668,"Acer laptop with Intel Core i3, 32GB, 1TB SSD, 13.3-inch FHD, and up to 9 hours battery life.","Intel Core i3, 32GB, 1TB SSD, 13.3-inch FHD, Windows 11, battery life 9 hrs",Student,Acer,Image of Acer Model 93 on a desk setup.,3.8,6,Yes,3.58,12,512,14-inch,Intel i7
MSI094,MSI Model 94,33484,"MSI laptop with Intel Core i7, 16GB, 256GB SSD, 16-inch QHD, and up to 12 hours battery life.","Intel Core i7, 16GB, 256GB SSD, 16-inch QHD, Windows 11, battery life 12 hrs",Gaming,MSI,Image of MSI Model 94 on a desk setup.,4.9,4,Yes,2.22,6,256,15.6-inch,Intel i7
MIC095,Microsoft Model 95,65159,"Microsoft laptop with AMD Ryzen 7, 32GB, 256GB SSD, 17-inch FHD, and up to 7 hours battery life.","AMD Ryzen 7, 32GB, 256GB SSD, 17-inch FHD, Windows 11, battery life 7 hrs",Convertible,Microsoft,Image of Microsoft Model 95 on a desk setup.,3.8,11,Yes,2.99,10,256,14-inch,Intel i7
APP096,Apple Model 96,65098,"Apple laptop with Intel Core i7, 8GB, 256GB SSD, 13.3-inch FHD, and up to 9 hours battery life.","Intel Core i7, 8GB, 256GB SSD, 13.3-inch FHD, Windows 11, battery life 9 hrs",Student,Apple,Image of Apple Model 96 on a desk setup.,4.2,18,No,2.88,8,256,13.3-inch,Apple M1
SAM097,Samsung Model 97,86255,"Samsung laptop with Intel Core i7, 8GB, 1TB SSD, 13.3-inch FHD, and up to 10 hours battery life.","Intel Core i7, 8GB, 1TB SSD, 13.3-inch FHD, Windows 11, battery life 10 hrs",Gaming,Samsung,Image of Samsung Model 97 on a desk setup.,5.0,6,Yes,3.3,8,512,15.6-inch,Intel i7
SAM098,Samsung Model 98,27197,"Samsung laptop with AMD Ryzen 7, 32GB, 256GB SSD, 13.3-inch FHD, and up to 7 hours battery life.","AMD Ryzen 7, 32GB, 256GB SSD, 13.3-inch FHD, Windows 11, battery life 7 hrs",Student,Samsung,Image of Samsung Model 98 on a desk setup.,4.3,4,No,2.03,4,128,14-inch,Intel i5
HP099,HP Model 99,84120,"HP laptop with Intel Core i5, 16GB, 256GB SSD, 13.3-inch FHD, and up to 8 hours battery life.","Intel Core i5, 16GB, 256GB SSD, 13.3-inch FHD, Windows 11, battery life 8 hrs",Ultrabook,HP,Image of HP Model 99 on a desk setup.,3.6,14,Yes,3.15,8,128,15.6-inch,Intel i7
ASU100,Asus Model 100,36591,"Asus laptop with Intel Core i7, 32GB, 512GB SSD, 13.3-inch FHD, and up to 9 hours battery life.","Intel Core i7, 32GB, 512GB SSD, 13.3-inch FHD, Windows 11, battery life 9 hrs",Convertible,Asus,Image of Asus Model 100 on a desk setup.,4.6,8,Yes,4.43,10,512,14-inch,Intel i7
